userID,movieID,rating
1,1,4
3,1,1
8,1,5
9,1,3
10,1,2
2,2,3
6,2,1
7,2,4
11,2,2
12,2,5
4,3,1
5,3,4
6,3,3
9,3,2
13,3,5
1,4,5
4,4,3
5,4,2
10,4,4
12,4,1
2,5,2
6,5,5
9,5,4
12,5,1
14,5,3
1,6,4
2,6,5
3,6,3
4,6,2
5,6,1
6,7,1
7,7,4
8,7,5
9,7,3
10,7,2
11,8,5
12,8,3
13,8,1
14,8,4
15,8,2
1,9,2
2,9,3
3,9,4
4,9,5
5,9,1
11,10,1
12,10,4
13,10,5
14,10,2
15,10,3
6,11,4
7,11,5
8,11,3
9,11,2
10,11,1
1,12,3
2,12,4
3,12,5
4,12,1
5,12,2
6,13,4
7,13,3
8,13,2
9,13,5
10,13,1
11,14,2
12,14,1
13,14,3
14,14,4
15,14,5
1,15,1
2,15,2
3,15,3
4,15,4
5,15,5
6,16,3
7,16,2
8,16,4
9,16,5
10,16,1
11,17,5
12,17,2
13,17,4
14,17,3
15,17,1
1,18,5
2,18,1
3,18,4
4,18,3
5,18,2
6,19,2
7,19,4
8,19,5
9,19,1
10,19,3
11,20,2
12,20,3
13,20,1
14,20,5
15,20,4
1,21,4
2,21,3
3,21,5
4,21,2
5,21,1
6,22,1
7,22,2
8,22,4
9,22,5
10,22,3
11,23,1
12,23,4
13,23,5
14,23,3
15,23,2
1,24,1
2,24,2
3,24,5
4,24,4
5,24,3
6,25,2
7,25,3
8,25,5
9,25,4
10,25,1
11,26,5
12,26,4
13,26,3
14,26,2
15,26,1
1,27,4
2,27,3
3,27,5
4,27,1
5,27,2
6,28,4
7,28,1
8,28,2
9,28,3
10,28,5
11,29,4
12,29,3
13,29,5
14,29,2
15,29,1
1,30,1
2,30,3
3,30,5
4,30,4
5,30,2
6,31,1
7,31,5
8,31,3
9,31,2
10,31,4
11,32,1
12,32,2
13,32,3
14,32,4
15,32,5
1,33,4
2,33,3
3,33,2
4,33,1
5,33,5
6,34,3
7,34,2
8,34,5
9,34,4
10,34,1
11,35,3
12,35,4
13,35,5
14,35,2
15,35,1
1,36,1
2,36,5
3,36,2
4,36,4
5,36,3
6,37,3
7,37,4
8,37,2
9,37,1
10,37,5
11,38,4
12,38,3
13,38,2
14,38,1
15,38,5
1,39,3
2,39,5
3,39,1
4,39,4
5,39,2
6,40,5
7,40,3
8,40,1
9,40,2
10,40,4
11,41,5
12,41,1
13,41,4
14,41,3
15,41,2
1,42,5
2,42,2
3,42,4
4,42,1
5,42,3
6,43,5
7,43,2
8,43,1
9,43,3
10,43,4
11,44,4
12,44,3
13,44,2
14,44,5
15,44,1
1,45,3
2,45,4
3,45,2
4,45,5
5,45,1
6,46,3
7,46,5
8,46,2
9,46,4
10,46,1
11,47,2
12,47,5
13,47,4
14,47,1
15,47,3
1,48,5
2,48,3
3,48,2
4,48,1
5,48,4
6,49,5
7,49,1
8,49,3
9,49,2
10,49,4
11,50,5
12,50,3
13,50,2
14,50,1
15,50,4
1,51,3
2,51,1
3,51,2
4,51,5
5,51,4
6,52,3
7,52,5
8,52,1
9,52,2
10,52,4
11,53,5
12,53,4
13,53,3
14,53,2
15,53,1
1,54,5
2,54,1
3,54,2
4,54,4
5,54,3
6,55,4
7,55,2
8,55,1
9,55,3
10,55,5
11,56,4
12,56,2
13,56,1
14,56,5
15,56,3
1,57,2
2,57,5
3,57,1
4,57,3
5,57,4
6,58,2
7,58,1
8,58,3
9,58,4
10,58,5
11,59,2
12,59,4
13,59,5
14,59,1
15,59,3
1,60,1
2,60,2
3,60,3
4,60,4
5,60,5
6,61,5
7,61,2
8,61,1
9,61,4
10,61,3
11,62,2
12,62,3
13,62,4
14,62,1
15,62,5
1,63,3
2,63,4
3,63,5
4,63,2
5,63,1
6,64,4
7,64,5
8,64,1
9,64,2
10,64,3
11,65,5
12,65,1
13,65,3
14,65,2
15,65,4
1,66,5
2,66,1
3,66,2
4,66,4
5,66,3
6,67,1
7,67,2
8,67,4
9,67,5
10,67,3
11,68,2
12,68,3
13,68,5
14,68,1
15,68,4
1,69,3
2,69,5
3,69,1
4,69,2
5,69,4
6,70,4
7,70,5
8,70,1
9,70,2
10,70,3
11,71,3
12,71,2
13,71,4
14,71,5
15,71,1
1,72,2
2,72,4
3,72,3
4,72,5
5,72,1
6,73,1
7,73,4
8,73,2
9,73,5
10,73,3
11,74,5
12,74,4
13,74,3
14,74,2
15,74,1
1,75,5
2,75,3
3,75,4
4,75,2
5,75,1
6,76,5
7,76,1
8,76,2
9,76,3
10,76,4
11,77,2
12,77,4
13,77,3
14,77,5
15,77,1
1,78,1
2,78,3
3,78,5
4,78,4
5,78,2
6,79,1
7,79,4
8,79,2
9,79,3
10,79,5
11,80,2
12,80,4
13,80,3
14,80,1
15,80,5
1,81,4
2,81,3
3,81,5
